android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    259:260:void setMediaButtonReceiver(android.app.PendingIntent) -> setMediaButtonReceiver
    268:269:void setFlags(int) -> setFlags
    282:283:void setPlaybackToLocal(int) -> setPlaybackToLocal
    301:305:void setPlaybackToRemote(android.support.v4.media.VolumeProviderCompat) -> setPlaybackToRemote
    321:325:void setActive(boolean) -> setActive
    333:333:boolean isActive() -> isActive
    345:349:void sendSessionEvent(java.lang.String,android.os.Bundle) -> sendSessionEvent
    357:358:void release() -> release
    375:375:android.support.v4.media.session.MediaSessionCompat$Token getSessionToken() -> getSessionToken
    385:385:android.support.v4.media.session.MediaControllerCompat getController() -> getController
    394:395:void setPlaybackState(android.support.v4.media.session.PlaybackStateCompat) -> setPlaybackState
    404:405:void setMetadata(android.support.v4.media.MediaMetadataCompat) -> setMetadata
    419:420:void setQueue(java.util.List) -> setQueue
    430:431:void setQueueTitle(java.lang.CharSequence) -> setQueueTitle
    447:448:void setRatingType(int) -> setRatingType
    459:460:void setExtras(android.os.Bundle) -> setExtras
    473:473:java.lang.Object getMediaSession() -> getMediaSession
    487:487:java.lang.Object getRemoteControlClient() -> getRemoteControlClient
    498:502:void addOnActiveChangeListener(android.support.v4.media.session.MediaSessionCompat$OnActiveChangeListener) -> addOnActiveChangeListener
    511:515:void removeOnActiveChangeListener(android.support.v4.media.session.MediaSessionCompat$OnActiveChangeListener) -> removeOnActiveChangeListener
    525:525:android.support.v4.media.session.MediaSessionCompat obtain(android.content.Context,java.lang.Object) -> obtain
android.support.v4.media.session.MediaSessionCompat$1 -> android.support.v4.media.session.MediaSessionCompat$1:
android.support.v4.media.session.MediaSessionCompat$Callback -> android.support.v4.media.session.MediaSessionCompat$Callback:
    java.lang.Object mCallbackObj -> mCallbackObj
    555:555:void onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver) -> onCommand
    564:564:boolean onMediaButtonEvent(android.content.Intent) -> onMediaButtonEvent
    571:571:void onPlay() -> onPlay
    578:578:void onPlayFromMediaId(java.lang.String,android.os.Bundle) -> onPlayFromMediaId
    587:587:void onPlayFromSearch(java.lang.String,android.os.Bundle) -> onPlayFromSearch
    593:593:void onPlayFromUri(android.net.Uri,android.os.Bundle) -> onPlayFromUri
    600:600:void onSkipToQueueItem(long) -> onSkipToQueueItem
    606:606:void onPause() -> onPause
    612:612:void onSkipToNext() -> onSkipToNext
    618:618:void onSkipToPrevious() -> onSkipToPrevious
    624:624:void onFastForward() -> onFastForward
    630:630:void onRewind() -> onRewind
    636:636:void onStop() -> onStop
    644:644:void onSeekTo(long) -> onSeekTo
    652:652:void onSetRating(android.support.v4.media.RatingCompat) -> onSetRating
    664:664:void onCustomAction(java.lang.String,android.os.Bundle) -> onCustomAction
android.support.v4.media.session.MediaSessionCompat$Callback$StubApi21 -> android.support.v4.media.session.MediaSessionCompat$Callback$StubApi21:
    android.support.v4.media.session.MediaSessionCompat$Callback this$0 -> this$0
    670:671:void onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver) -> onCommand
    675:675:boolean onMediaButtonEvent(android.content.Intent) -> onMediaButtonEvent
    680:681:void onPlay() -> onPlay
    685:686:void onPlayFromMediaId(java.lang.String,android.os.Bundle) -> onPlayFromMediaId
    690:691:void onPlayFromSearch(java.lang.String,android.os.Bundle) -> onPlayFromSearch
    695:696:void onSkipToQueueItem(long) -> onSkipToQueueItem
    700:701:void onPause() -> onPause
    705:706:void onSkipToNext() -> onSkipToNext
    710:711:void onSkipToPrevious() -> onSkipToPrevious
    715:716:void onFastForward() -> onFastForward
    720:721:void onRewind() -> onRewind
    725:726:void onStop() -> onStop
    730:731:void onSeekTo(long) -> onSeekTo
    735:736:void onSetRating(java.lang.Object) -> onSetRating
    740:747:void onCustomAction(java.lang.String,android.os.Bundle) -> onCustomAction
android.support.v4.media.session.MediaSessionCompat$Callback$StubApi23 -> android.support.v4.media.session.MediaSessionCompat$Callback$StubApi23:
    android.support.v4.media.session.MediaSessionCompat$Callback this$0 -> this$0
    754:755:void onPlayFromUri(android.net.Uri,android.os.Bundle) -> onPlayFromUri
android.support.v4.media.session.MediaSessionCompat$MediaSessionImpl -> android.support.v4.media.session.MediaSessionCompat$MediaSessionImpl:
    void setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler) -> setCallback
    void setFlags(int) -> setFlags
    void setPlaybackToLocal(int) -> setPlaybackToLocal
    void setPlaybackToRemote(android.support.v4.media.VolumeProviderCompat) -> setPlaybackToRemote
    void setActive(boolean) -> setActive
    boolean isActive() -> isActive
    void sendSessionEvent(java.lang.String,android.os.Bundle) -> sendSessionEvent
    void release() -> release
    android.support.v4.media.session.MediaSessionCompat$Token getSessionToken() -> getSessionToken
    void setPlaybackState(android.support.v4.media.session.PlaybackStateCompat) -> setPlaybackState
    void setMetadata(android.support.v4.media.MediaMetadataCompat) -> setMetadata
    void setSessionActivity(android.app.PendingIntent) -> setSessionActivity
    void setMediaButtonReceiver(android.app.PendingIntent) -> setMediaButtonReceiver
    void setQueue(java.util.List) -> setQueue
    void setQueueTitle(java.lang.CharSequence) -> setQueueTitle
    void setRatingType(int) -> setRatingType
    void setExtras(android.os.Bundle) -> setExtras
    java.lang.Object getMediaSession() -> getMediaSession
    java.lang.Object getRemoteControlClient() -> getRemoteControlClient
android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21 -> android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21:
    java.lang.Object mSessionObj -> mSessionObj
    android.support.v4.media.session.MediaSessionCompat$Token mToken -> mToken
    android.app.PendingIntent mMediaButtonIntent -> mMediaButtonIntent
    2005:2007:void setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler) -> setCallback
    2011:2012:void setFlags(int) -> setFlags
    2016:2017:void setPlaybackToLocal(int) -> setPlaybackToLocal
    2021:2023:void setPlaybackToRemote(android.support.v4.media.VolumeProviderCompat) -> setPlaybackToRemote
    2027:2028:void setActive(boolean) -> setActive
    2032:2032:boolean isActive() -> isActive
    2037:2038:void sendSessionEvent(java.lang.String,android.os.Bundle) -> sendSessionEvent
    2042:2043:void release() -> release
    2047:2047:android.support.v4.media.session.MediaSessionCompat$Token getSessionToken() -> getSessionToken
    2052:2054:void setPlaybackState(android.support.v4.media.session.PlaybackStateCompat) -> setPlaybackState
    2058:2060:void setMetadata(android.support.v4.media.MediaMetadataCompat) -> setMetadata
    2064:2065:void setSessionActivity(android.app.PendingIntent) -> setSessionActivity
    2069:2071:void setMediaButtonReceiver(android.app.PendingIntent) -> setMediaButtonReceiver
    2075:2083:void setQueue(java.util.List) -> setQueue
    2087:2088:void setQueueTitle(java.lang.CharSequence) -> setQueueTitle
    2092:2097:void setRatingType(int) -> setRatingType
    2101:2102:void setExtras(android.os.Bundle) -> setExtras
    2106:2106:java.lang.Object getMediaSession() -> getMediaSession
    2111:2111:java.lang.Object getRemoteControlClient() -> getRemoteControlClient
android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase -> android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase:
    android.content.Context mContext -> mContext
    android.content.ComponentName mComponentName -> mComponentName
    android.app.PendingIntent mMediaButtonEventReceiver -> mMediaButtonEventReceiver
    java.lang.Object mRccObj -> mRccObj
    android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$MediaSessionStub mStub -> mStub
    android.support.v4.media.session.MediaSessionCompat$Token mToken -> mToken
    java.lang.String mPackageName -> mPackageName
    java.lang.String mTag -> mTag
    android.media.AudioManager mAudioManager -> mAudioManager
    java.lang.Object mLock -> mLock
    android.os.RemoteCallbackList mControllerCallbacks -> mControllerCallbacks
    android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$MessageHandler mHandler -> mHandler
    boolean mDestroyed -> mDestroyed
    boolean mIsActive -> mIsActive
    boolean mIsRccRegistered -> mIsRccRegistered
    boolean mIsMbrRegistered -> mIsMbrRegistered
    android.support.v4.media.session.MediaSessionCompat$Callback mCallback -> mCallback
    int mFlags -> mFlags
    android.support.v4.media.MediaMetadataCompat mMetadata -> mMetadata
    android.support.v4.media.session.PlaybackStateCompat mState -> mState
    android.app.PendingIntent mSessionActivity -> mSessionActivity
    java.util.List mQueue -> mQueue
    java.lang.CharSequence mQueueTitle -> mQueueTitle
    int mRatingType -> mRatingType
    android.os.Bundle mExtras -> mExtras
    int mVolumeType -> mVolumeType
    int mLocalStream -> mLocalStream
    android.support.v4.media.VolumeProviderCompat mVolumeProvider -> mVolumeProvider
    android.support.v4.media.VolumeProviderCompat$Callback mVolumeCallback -> mVolumeCallback
    1108:1150:void setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler) -> setCallback
    1153:1154:void postToHandler(int) -> postToHandler
    1157:1158:void postToHandler(int,java.lang.Object) -> postToHandler
    1161:1166:void postToHandler(int,java.lang.Object,android.os.Bundle) -> postToHandler
    1170:1174:void setFlags(int) -> setFlags
    1178:1187:void setPlaybackToLocal(int) -> setPlaybackToLocal
    1191:1205:void setPlaybackToRemote(android.support.v4.media.VolumeProviderCompat) -> setPlaybackToRemote
    1209:1217:void setActive(boolean) -> setActive
    1221:1221:boolean isActive() -> isActive
    1226:1227:void sendSessionEvent(java.lang.String,android.os.Bundle) -> sendSessionEvent
    1231:1235:void release() -> release
    1239:1239:android.support.v4.media.session.MediaSessionCompat$Token getSessionToken() -> getSessionToken
    1244:1275:void setPlaybackState(android.support.v4.media.session.PlaybackStateCompat) -> setPlaybackState
    1287:1304:android.support.v4.media.MediaMetadataCompat cloneMetadataIfNeeded(android.support.v4.media.MediaMetadataCompat) -> cloneMetadataIfNeeded
    1309:1329:void setMetadata(android.support.v4.media.MediaMetadataCompat) -> setMetadata
    1333:1336:void setSessionActivity(android.app.PendingIntent) -> setSessionActivity
    1341:1341:void setMediaButtonReceiver(android.app.PendingIntent) -> setMediaButtonReceiver
    1345:1347:void setQueue(java.util.List) -> setQueue
    1351:1353:void setQueueTitle(java.lang.CharSequence) -> setQueueTitle
    1357:1357:java.lang.Object getMediaSession() -> getMediaSession
    1362:1362:java.lang.Object getRemoteControlClient() -> getRemoteControlClient
    1367:1368:void setRatingType(int) -> setRatingType
    1372:1373:void setExtras(android.os.Bundle) -> setExtras
    1377:1440:boolean update() -> update
    1444:1451:void adjustVolume(int,int) -> adjustVolume
    1454:1461:void setVolumeTo(int,int) -> setVolumeTo
    1465:1497:android.support.v4.media.session.PlaybackStateCompat getStateWithUpdatedPosition() -> getStateWithUpdatedPosition
    1501:1510:void sendVolumeInfoChanged(android.support.v4.media.session.ParcelableVolumeInfo) -> sendVolumeInfoChanged
    1513:1523:void sendSessionDestroyed() -> sendSessionDestroyed
    1526:1535:void sendEvent(java.lang.String,android.os.Bundle) -> sendEvent
    1538:1547:void sendState(android.support.v4.media.session.PlaybackStateCompat) -> sendState
    1550:1559:void sendMetadata(android.support.v4.media.MediaMetadataCompat) -> sendMetadata
    1562:1571:void sendQueue(java.util.List) -> sendQueue
    1574:1583:void sendQueueTitle(java.lang.CharSequence) -> sendQueueTitle
    1031:1031:android.support.v4.media.VolumeProviderCompat access$300(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase) -> access$300
    1031:1031:int access$400(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase) -> access$400
    1031:1031:int access$500(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase) -> access$500
    1031:1031:void access$600(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase,android.support.v4.media.session.ParcelableVolumeInfo) -> access$600
    1031:1031:void access$700(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase,int,java.lang.Object) -> access$700
    1031:1031:int access$900(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase) -> access$900
    1031:1031:boolean access$1000(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase) -> access$1000
    1031:1031:android.os.RemoteCallbackList access$1100(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase) -> access$1100
    1031:1031:java.lang.String access$1200(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase) -> access$1200
    1031:1031:java.lang.String access$1300(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase) -> access$1300
    1031:1031:java.lang.Object access$1400(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase) -> access$1400
    1031:1031:android.app.PendingIntent access$1500(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase) -> access$1500
    1031:1031:android.media.AudioManager access$1600(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase) -> access$1600
    1031:1031:void access$1700(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase,int,int) -> access$1700
